Image Name,COCO Source Category,COCO Occluder Category,Label 1,Probability 1,Label 2,Probability 2,Label 3,Probability 3,Source Correct,Source Correct Probability,Occluder Correct,Occluder Correct Probability
COCO_val2014_000000238377_OCCLUDED_BY_COCO_val2014_000000334140.png,dog,bicycle,bird,0.9858167171,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000436280_OCCLUDED_BY_COCO_val2014_000000098767.png,airplane,refrigerator,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000249909_OCCLUDED_BY_COCO_val2014_000000532773.png,giraffe,truck,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000162763_OCCLUDED_BY_COCO_val2014_000000532773.png,bicycle,truck,train,0.9865520597,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000249909_OCCLUDED_BY_COCO_val2014_000000399400.png,giraffe,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000323709_OCCLUDED_BY_COCO_val2014_000000528972.png,airplane,refrigerator,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000487461_OCCLUDED_BY_COCO_val2014_000000404191.png,bear,refrigerator,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000140010_OCCLUDED_BY_COCO_val2014_000000110630.png,cake,pizza,donut,0.964065671,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000139436_OCCLUDED_BY_COCO_val2014_000000132389.png,elephant,dog,cow,0.9719359279,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000251936_OCCLUDED_BY_COCO_val2014_000000459136.png,bear,bench,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000290836_OCCLUDED_BY_COCO_val2014_000000456732.png,elephant,toilet,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000451648_OCCLUDED_BY_COCO_val2014_000000140010.png,truck,cake,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000532773_OCCLUDED_BY_COCO_val2014_000000290836.png,truck,elephant,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000104619_OCCLUDED_BY_COCO_val2014_000000456732.png,giraffe,toilet,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000164363_OCCLUDED_BY_COCO_val2014_000000389283.png,clock,teddy bear,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000074013_OCCLUDED_BY_COCO_val2014_000000320020.png,cat,dog,cow,0.9660812616,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000581655_OCCLUDED_BY_COCO_val2014_000000221666.png,pizza,bench,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000034830_OCCLUDED_BY_COCO_val2014_000000540789.png,toilet,clock,stop sign,0.985812068,traffic light,0.001033931854,clock,0.0006182390498,0,0.0,1,0.0006182390498
COCO_val2014_000000172627_OCCLUDED_BY_COCO_val2014_000000327777.png,cake,pizza,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000079878_OCCLUDED_BY_COCO_val2014_000000553094.png,toilet,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000453138_OCCLUDED_BY_COCO_val2014_000000295076.png,bicycle,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000376996_OCCLUDED_BY_COCO_val2014_000000532773.png,airplane,truck,train,0.9456977844,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000237597_OCCLUDED_BY_COCO_val2014_000000303253.png,elephant,dog,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000450849_OCCLUDED_BY_COCO_val2014_000000404191.png,clock,refrigerator,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000376996_OCCLUDED_BY_COCO_val2014_000000238377.png,airplane,dog,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000555023_OCCLUDED_BY_COCO_val2014_000000098633.png,giraffe,cake,spoon,0.9334709644,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000313420_OCCLUDED_BY_COCO_val2014_000000540816.png,teddy bear,airplane,donut,0.9957076311,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000221666_OCCLUDED_BY_COCO_val2014_000000540830.png,bench,teddy bear,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000099543_OCCLUDED_BY_COCO_val2014_000000456732.png,dog,toilet,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000033144_OCCLUDED_BY_COCO_val2014_000000389283.png,truck,teddy bear,cake,0.9704063535,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000000042_OCCLUDED_BY_COCO_val2014_000000456732.png,dog,toilet,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000069698_OCCLUDED_BY_COCO_val2014_000000004396.png,pizza,teddy bear,cake,0.9435229897,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000205103_OCCLUDED_BY_COCO_val2014_000000460927.png,cat,bear,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000135670_OCCLUDED_BY_COCO_val2014_000000303253.png,bicycle,dog,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000540789_OCCLUDED_BY_COCO_val2014_000000313420.png,clock,teddy bear,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000255134_OCCLUDED_BY_COCO_val2014_000000344368.png,dog,cat,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000110759_OCCLUDED_BY_COCO_val2014_000000404191.png,giraffe,refrigerator,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000098444_OCCLUDED_BY_COCO_val2014_000000456865.png,teddy bear,airplane,stop sign,0.9624502063,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000540789_OCCLUDED_BY_COCO_val2014_000000251936.png,clock,bear,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000074013_OCCLUDED_BY_COCO_val2014_000000098633.png,cat,cake,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000389283_OCCLUDED_BY_COCO_val2014_000000002061.png,teddy bear,toilet,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000139436_OCCLUDED_BY_COCO_val2014_000000190783.png,elephant,teddy bear,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000049733_OCCLUDED_BY_COCO_val2014_000000456732.png,clock,toilet,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000376996_OCCLUDED_BY_COCO_val2014_000000034830.png,airplane,toilet,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000508672_OCCLUDED_BY_COCO_val2014_000000043128.png,bicycle,elephant,potted plant,0.9194988012,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000346605_OCCLUDED_BY_COCO_val2014_000000045057.png,refrigerator,pizza,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000313420_OCCLUDED_BY_COCO_val2014_000000397322.png,teddy bear,refrigerator,donut,0.9558546543,chair,0.001859439886,donut,0.9989535809,0,0.0,0,0.0
COCO_val2014_000000483564_OCCLUDED_BY_COCO_val2014_000000295270.png,clock,bench,stop sign,0.9889240861,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000131159_OCCLUDED_BY_COCO_val2014_000000237735.png,teddy bear,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000295076_OCCLUDED_BY_COCO_val2014_000000295270.png,airplane,bench,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000442952_OCCLUDED_BY_COCO_val2014_000000219174.png,bench,bear,cake,0.9003528357,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000120850_OCCLUDED_BY_COCO_val2014_000000029346.png,bear,cake,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000579593_OCCLUDED_BY_COCO_val2014_000000079878.png,giraffe,toilet,clock,0.9969193935,apple,3.12e-05,pizza,3.02e-05,0,0.0,0,0.0
COCO_val2014_000000131159_OCCLUDED_BY_COCO_val2014_000000553094.png,teddy bear,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000049667_OCCLUDED_BY_COCO_val2014_000000045057.png,clock,pizza,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000278601_OCCLUDED_BY_COCO_val2014_000000344368.png,truck,cat,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000532571_OCCLUDED_BY_COCO_val2014_000000246512.png,pizza,dog,donut,0.9470909238,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000140010_OCCLUDED_BY_COCO_val2014_000000581726.png,cake,elephant,donut,0.9493796825,hot dog,0.01322831865,cup,0.914057374,0,0.0,0,0.0
COCO_val2014_000000540816_OCCLUDED_BY_COCO_val2014_000000079878.png,airplane,toilet,traffic light,0.9495059848,scissors,0.0004719068529,traffic light,0.9130870104,0,0.0,0,0.0
COCO_val2014_000000135670_OCCLUDED_BY_COCO_val2014_000000290836.png,bicycle,elephant,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000534601_OCCLUDED_BY_COCO_val2014_000000020536.png,teddy bear,toilet,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000427041_OCCLUDED_BY_COCO_val2014_000000098767.png,truck,refrigerator,broccoli,0.9301229715,carrot,0.001351452549,bowl,0.0006377827958,0,0.0,0,0.0
COCO_val2014_000000143644_OCCLUDED_BY_COCO_val2014_000000434576.png,teddy bear,cat,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000219174_OCCLUDED_BY_COCO_val2014_000000377406.png,bear,bench,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000320020_OCCLUDED_BY_COCO_val2014_000000295076.png,dog,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000453138_OCCLUDED_BY_COCO_val2014_000000290836.png,bicycle,elephant,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000336302_OCCLUDED_BY_COCO_val2014_000000325664.png,cat,bear,cake,0.953715384,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000000042_OCCLUDED_BY_COCO_val2014_000000116786.png,dog,toilet,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000460927_OCCLUDED_BY_COCO_val2014_000000334140.png,bear,bicycle,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000082327_OCCLUDED_BY_COCO_val2014_000000188667.png,clock,cat,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000237597_OCCLUDED_BY_COCO_val2014_000000049667.png,elephant,clock,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000213338_OCCLUDED_BY_COCO_val2014_000000025430.png,clock,bench,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000307209_OCCLUDED_BY_COCO_val2014_000000532531.png,bear,pizza,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000164363_OCCLUDED_BY_COCO_val2014_000000579593.png,clock,giraffe,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000242287_OCCLUDED_BY_COCO_val2014_000000534601.png,bicycle,teddy bear,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000434576_OCCLUDED_BY_COCO_val2014_000000436280.png,cat,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000156466_OCCLUDED_BY_COCO_val2014_000000251936.png,bench,bear,sports ball,0.9816895723,tennis racket,0.0004623446148,umbrella,0.000349451293,0,0.0,0,0.0
COCO_val2014_000000221666_OCCLUDED_BY_COCO_val2014_000000346605.png,bench,refrigerator,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000242287_OCCLUDED_BY_COCO_val2014_000000553094.png,bicycle,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000221666_OCCLUDED_BY_COCO_val2014_000000399400.png,bench,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000251936_OCCLUDED_BY_COCO_val2014_000000244218.png,bear,refrigerator,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000188667_OCCLUDED_BY_COCO_val2014_000000180411.png,cat,airplane,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000140010_OCCLUDED_BY_COCO_val2014_000000553094.png,cake,airplane,donut,0.9923345447,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000454693_OCCLUDED_BY_COCO_val2014_000000098633.png,giraffe,cake,dining table,0.9268898368,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000172627_OCCLUDED_BY_COCO_val2014_000000295270.png,cake,bench,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000344368_OCCLUDED_BY_COCO_val2014_000000274591.png,cat,bear,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000274591_OCCLUDED_BY_COCO_val2014_000000032952.png,bear,elephant,cow,0.991280973,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000327777_OCCLUDED_BY_COCO_val2014_000000434576.png,pizza,cat,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000295076_OCCLUDED_BY_COCO_val2014_000000581655.png,airplane,pizza,,0.0,,0.0,,0.0,0,0.0,0,0.0
COCO_val2014_000000555023_OCCLUDED_BY_COCO_val2014_000000483564.png,giraffe,clock,,0.0,,0.0,,0.0,0,0.0,0,0.0
